pdexid,name,fallbackIcon,type1,type2
439,Mime,https://img.pokemondb.net/sprites/sword-shield/icon/mime-jr.png,psychic,fairy
440,Happiny,https://img.pokemondb.net/sprites/sword-shield/icon/happiny.png,normal,
441,Chatot,https://img.pokemondb.net/sprites/sword-shield/icon/chatot.png,normal,flying
442,Spiritomb,https://img.pokemondb.net/sprites/sword-shield/icon/spiritomb.png,ghost,dark
443,Gible,https://img.pokemondb.net/sprites/sword-shield/icon/gible.png,dragon,ground
444,Gabite,https://img.pokemondb.net/sprites/sword-shield/icon/gabite.png,dragon,ground
445,Garchomp,https://img.pokemondb.net/sprites/sword-shield/icon/garchomp-mega.png,dragon,ground
445,Garchomp,https://img.pokemondb.net/sprites/sword-shield/icon/garchomp.png,dragon,ground
446,Munchlax,https://img.pokemondb.net/sprites/sword-shield/icon/munchlax.png,normal,
447,Riolu,https://img.pokemondb.net/sprites/sword-shield/icon/riolu.png,fighting,
448,Lucario,https://img.pokemondb.net/sprites/sword-shield/icon/lucario-mega.png,fighting,steel
448,Lucario,https://img.pokemondb.net/sprites/sword-shield/icon/lucario.png,fighting,steel
449,Hippopotas,https://img.pokemondb.net/sprites/sword-shield/icon/hippopotas.png,ground,
450,Hippowdon,https://img.pokemondb.net/sprites/sword-shield/icon/hippowdon.png,ground,
451,Skorupi,https://img.pokemondb.net/sprites/sword-shield/icon/skorupi.png,poison,bug
452,Drapion,https://img.pokemondb.net/sprites/sword-shield/icon/drapion.png,poison,dark
453,Croagunk,https://img.pokemondb.net/sprites/sword-shield/icon/croagunk.png,poison,fighting
454,Toxicroak,https://img.pokemondb.net/sprites/sword-shield/icon/toxicroak.png,poison,fighting
455,Carnivine,https://img.pokemondb.net/sprites/sword-shield/icon/carnivine.png,grass,
456,Finneon,https://img.pokemondb.net/sprites/sword-shield/icon/finneon.png,water,
457,Lumineon,https://img.pokemondb.net/sprites/sword-shield/icon/lumineon.png,water,
458,Mantyke,https://img.pokemondb.net/sprites/sword-shield/icon/mantyke.png,water,flying
459,Snover,https://img.pokemondb.net/sprites/sword-shield/icon/snover.png,grass,ice
460,Abomasnow,https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow-mega.png,grass,ice
460,Abomasnow,https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow.png,grass,ice
461,Weavile,https://img.pokemondb.net/sprites/sword-shield/icon/weavile.png,dark,ice
462,Magnezone,https://img.pokemondb.net/sprites/sword-shield/icon/magnezone.png,electric,steel
463,Lickilicky,https://img.pokemondb.net/sprites/sword-shield/icon/lickilicky.png,normal,
464,Rhyperior,https://img.pokemondb.net/sprites/sword-shield/icon/rhyperior.png,ground,rock
465,Tangrowth,https://img.pokemondb.net/sprites/sword-shield/icon/tangrowth.png,grass,
466,Electivire,https://img.pokemondb.net/sprites/sword-shield/icon/electivire.png,electric,
467,Magmortar,https://img.pokemondb.net/sprites/sword-shield/icon/magmortar.png,fire,
468,Togekiss,https://img.pokemondb.net/sprites/sword-shield/icon/togekiss.png,fairy,flying
469,Yanmega,https://img.pokemondb.net/sprites/sword-shield/icon/yanmega.png,bug,flying
470,Leafeon,https://img.pokemondb.net/sprites/sword-shield/icon/leafeon.png,grass,
471,Glaceon,https://img.pokemondb.net/sprites/sword-shield/icon/glaceon.png,ice,
472,Gliscor,https://img.pokemondb.net/sprites/sword-shield/icon/gliscor.png,ground,flying
473,Mamoswine,https://img.pokemondb.net/sprites/sword-shield/icon/mamoswine.png,ice,ground
474,Porygon,https://img.pokemondb.net/sprites/sword-shield/icon/porygon-z.png,normal,
475,Gallade,https://img.pokemondb.net/sprites/sword-shield/icon/gallade-mega.png,psychic,fighting
475,Gallade,https://img.pokemondb.net/sprites/sword-shield/icon/gallade.png,psychic,fighting
476,Probopass,https://img.pokemondb.net/sprites/sword-shield/icon/probopass.png,rock,steel
477,Dusknoir,https://img.pokemondb.net/sprites/sword-shield/icon/dusknoir.png,ghost,
478,Froslass,https://img.pokemondb.net/sprites/sword-shield/icon/froslass.png,ice,ghost
479,Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-fan.png,electric,flying
479,Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-frost.png,electric,ice
479,Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-heat.png,electric,fire
479,Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-mow.png,electric,grass
479,Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-wash.png,electric,water
479,Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom.png,electric,ghost
480,Uxie,https://img.pokemondb.net/sprites/sword-shield/icon/uxie.png,psychic,
481,Mesprit,https://img.pokemondb.net/sprites/sword-shield/icon/mesprit.png,psychic,
482,Azelf,https://img.pokemondb.net/sprites/sword-shield/icon/azelf.png,psychic,
483,Dialga,https://img.pokemondb.net/sprites/sword-shield/icon/dialga.png,steel,dragon
484,Palkia,https://img.pokemondb.net/sprites/sword-shield/icon/palkia.png,water,dragon
485,Heatran,https://img.pokemondb.net/sprites/sword-shield/icon/heatran.png,fire,steel
486,Regigigas,https://img.pokemondb.net/sprites/sword-shield/icon/regigigas.png,normal,
487,Giratina,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-altered.png,ghost,dragon
487,Giratina,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-origin.png,ghost,dragon
488,Cresselia,https://img.pokemondb.net/sprites/sword-shield/icon/cresselia.png,psychic,
489,Phione,https://img.pokemondb.net/sprites/sword-shield/icon/phione.png,water,
490,Manaphy,https://img.pokemondb.net/sprites/sword-shield/icon/manaphy.png,water,
491,Darkrai,https://img.pokemondb.net/sprites/sword-shield/icon/darkrai.png,dark,
492,Shaymin,https://img.pokemondb.net/sprites/sword-shield/icon/shaymin-land.png,grass,
492,Shaymin,https://img.pokemondb.net/sprites/sword-shield/icon/shaymin-sky.png,grass,flying
493,Arceus,https://img.pokemondb.net/sprites/sword-shield/icon/arceus.png,normal,
494,Victini,https://img.pokemondb.net/sprites/sword-shield/icon/victini.png,psychic,fire
495,Snivy,https://img.pokemondb.net/sprites/sword-shield/icon/snivy.png,grass,
496,Servine,https://img.pokemondb.net/sprites/sword-shield/icon/servine.png,grass,
497,Serperior,https://img.pokemondb.net/sprites/sword-shield/icon/serperior.png,grass,
498,Tepig,https://img.pokemondb.net/sprites/sword-shield/icon/tepig.png,fire,
499,Pignite,https://img.pokemondb.net/sprites/sword-shield/icon/pignite.png,fire,fighting
500,Emboar,https://img.pokemondb.net/sprites/sword-shield/icon/emboar.png,fire,fighting
501,Oshawott,https://img.pokemondb.net/sprites/sword-shield/icon/oshawott.png,water,
502,Dewott,https://img.pokemondb.net/sprites/sword-shield/icon/dewott.png,water,
503,Samurott,https://img.pokemondb.net/sprites/sword-shield/icon/samurott.png,water,
504,Patrat,https://img.pokemondb.net/sprites/sword-shield/icon/patrat.png,normal,
505,Watchog,https://img.pokemondb.net/sprites/sword-shield/icon/watchog.png,normal,
506,Lillipup,https://img.pokemondb.net/sprites/sword-shield/icon/lillipup.png,normal,
507,Herdier,https://img.pokemondb.net/sprites/sword-shield/icon/herdier.png,normal,
508,Stoutland,https://img.pokemondb.net/sprites/sword-shield/icon/stoutland.png,normal,
509,Purrloin,https://img.pokemondb.net/sprites/sword-shield/icon/purrloin.png,dark,
510,Liepard,https://img.pokemondb.net/sprites/sword-shield/icon/liepard.png,dark,
511,Pansage,https://img.pokemondb.net/sprites/sword-shield/icon/pansage.png,grass,
512,Simisage,https://img.pokemondb.net/sprites/sword-shield/icon/simisage.png,grass,
513,Pansear,https://img.pokemondb.net/sprites/sword-shield/icon/pansear.png,fire,
514,Simisear,https://img.pokemondb.net/sprites/sword-shield/icon/simisear.png,fire,
515,Panpour,https://img.pokemondb.net/sprites/sword-shield/icon/panpour.png,water,
516,Simipour,https://img.pokemondb.net/sprites/sword-shield/icon/simipour.png,water,
517,Munna,https://img.pokemondb.net/sprites/sword-shield/icon/munna.png,psychic,
518,Musharna,https://img.pokemondb.net/sprites/sword-shield/icon/musharna.png,psychic,
519,Pidove,https://img.pokemondb.net/sprites/sword-shield/icon/pidove.png,normal,flying
520,Tranquill,https://img.pokemondb.net/sprites/sword-shield/icon/tranquill.png,normal,flying
521,Unfezant,https://img.pokemondb.net/sprites/sword-shield/icon/unfezant.png,normal,flying
522,Blitzle,https://img.pokemondb.net/sprites/sword-shield/icon/blitzle.png,electric,
523,Zebstrika,https://img.pokemondb.net/sprites/sword-shield/icon/zebstrika.png,electric,
524,Roggenrola,https://img.pokemondb.net/sprites/sword-shield/icon/roggenrola.png,rock,
525,Boldore,https://img.pokemondb.net/sprites/sword-shield/icon/boldore.png,rock,
526,Gigalith,https://img.pokemondb.net/sprites/sword-shield/icon/gigalith.png,rock,
527,Woobat,https://img.pokemondb.net/sprites/sword-shield/icon/woobat.png,psychic,flying
528,Swoobat,https://img.pokemondb.net/sprites/sword-shield/icon/swoobat.png,psychic,flying
529,Drilbur,https://img.pokemondb.net/sprites/sword-shield/icon/drilbur.png,ground,
530,Excadrill,https://img.pokemondb.net/sprites/sword-shield/icon/excadrill.png,ground,steel
531,Audino,https://img.pokemondb.net/sprites/sword-shield/icon/audino-mega.png,normal,fairy
531,Audino,https://img.pokemondb.net/sprites/sword-shield/icon/audino.png,normal,
532,Timburr,https://img.pokemondb.net/sprites/sword-shield/icon/timburr.png,fighting,
533,Gurdurr,https://img.pokemondb.net/sprites/sword-shield/icon/gurdurr.png,fighting,
534,Conkeldurr,https://img.pokemondb.net/sprites/sword-shield/icon/conkeldurr.png,fighting,
535,Tympole,https://img.pokemondb.net/sprites/sword-shield/icon/tympole.png,water,
536,Palpitoad,https://img.pokemondb.net/sprites/sword-shield/icon/palpitoad.png,water,ground
537,Seismitoad,https://img.pokemondb.net/sprites/sword-shield/icon/seismitoad.png,water,ground
538,Throh,https://img.pokemondb.net/sprites/sword-shield/icon/throh.png,fighting,
539,Sawk,https://img.pokemondb.net/sprites/sword-shield/icon/sawk.png,fighting,
540,Sewaddle,https://img.pokemondb.net/sprites/sword-shield/icon/sewaddle.png,bug,grass
541,Swadloon,https://img.pokemondb.net/sprites/sword-shield/icon/swadloon.png,bug,grass
542,Leavanny,https://img.pokemondb.net/sprites/sword-shield/icon/leavanny.png,bug,grass
543,Venipede,https://img.pokemondb.net/sprites/sword-shield/icon/venipede.png,bug,poison
544,Whirlipede,https://img.pokemondb.net/sprites/sword-shield/icon/whirlipede.png,bug,poison
545,Scolipede,https://img.pokemondb.net/sprites/sword-shield/icon/scolipede.png,bug,poison
546,Cottonee,https://img.pokemondb.net/sprites/sword-shield/icon/cottonee.png,grass,fairy
547,Whimsicott,https://img.pokemondb.net/sprites/sword-shield/icon/whimsicott.png,grass,fairy
548,Petilil,https://img.pokemondb.net/sprites/sword-shield/icon/petilil.png,grass,
549,Lilligant,https://img.pokemondb.net/sprites/sword-shield/icon/lilligant.png,grass,
550,Basculin,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-blue-striped.png,water,
550,Basculin,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-red-striped.png,water,
551,Sandile,https://img.pokemondb.net/sprites/sword-shield/icon/sandile.png,ground,dark
552,Krokorok,https://img.pokemondb.net/sprites/sword-shield/icon/krokorok.png,ground,dark
553,Krookodile,https://img.pokemondb.net/sprites/sword-shield/icon/krookodile.png,ground,dark
554,Darumaka,https://img.pokemondb.net/sprites/sword-shield/icon/darumaka-galarian.png,ice,
554,Darumaka,https://img.pokemondb.net/sprites/sword-shield/icon/darumaka.png,fire,
555,Darmanitan,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-standard.png,ice,
555,Darmanitan,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-zen.png,ice,fire
555,Darmanitan,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-standard.png,fire,
555,Darmanitan,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-zen.png,fire,psychic
556,Maractus,https://img.pokemondb.net/sprites/sword-shield/icon/maractus.png,grass,
557,Dwebble,https://img.pokemondb.net/sprites/sword-shield/icon/dwebble.png,bug,rock
558,Crustle,https://img.pokemondb.net/sprites/sword-shield/icon/crustle.png,bug,rock
559,Scraggy,https://img.pokemondb.net/sprites/sword-shield/icon/scraggy.png,dark,fighting
560,Scrafty,https://img.pokemondb.net/sprites/sword-shield/icon/scrafty.png,dark,fighting
561,Sigilyph,https://img.pokemondb.net/sprites/sword-shield/icon/sigilyph.png,psychic,flying
562,Yamask,https://img.pokemondb.net/sprites/sword-shield/icon/yamask-galarian.png,ground,ghost
562,Yamask,https://img.pokemondb.net/sprites/sword-shield/icon/yamask.png,ghost,
563,Cofagrigus,https://img.pokemondb.net/sprites/sword-shield/icon/cofagrigus.png,ghost,
564,Tirtouga,https://img.pokemondb.net/sprites/sword-shield/icon/tirtouga.png,water,rock
565,Carracosta,https://img.pokemondb.net/sprites/sword-shield/icon/carracosta.png,water,rock
566,Archen,https://img.pokemondb.net/sprites/sword-shield/icon/archen.png,rock,flying
567,Archeops,https://img.pokemondb.net/sprites/sword-shield/icon/archeops.png,rock,flying
568,Trubbish,https://img.pokemondb.net/sprites/sword-shield/icon/trubbish.png,poison,
569,Garbodor,https://img.pokemondb.net/sprites/sword-shield/icon/garbodor.png,poison,
570,Zorua,https://img.pokemondb.net/sprites/sword-shield/icon/zorua.png,dark,
571,Zoroark,https://img.pokemondb.net/sprites/sword-shield/icon/zoroark.png,dark,
572,Minccino,https://img.pokemondb.net/sprites/sword-shield/icon/minccino.png,normal,
573,Cinccino,https://img.pokemondb.net/sprites/sword-shield/icon/cinccino.png,normal,
574,Gothita,https://img.pokemondb.net/sprites/sword-shield/icon/gothita.png,psychic,
575,Gothorita,https://img.pokemondb.net/sprites/sword-shield/icon/gothorita.png,psychic,
576,Gothitelle,https://img.pokemondb.net/sprites/sword-shield/icon/gothitelle.png,psychic,
577,Solosis,https://img.pokemondb.net/sprites/sword-shield/icon/solosis.png,psychic,
578,Duosion,https://img.pokemondb.net/sprites/sword-shield/icon/duosion.png,psychic,
579,Reuniclus,https://img.pokemondb.net/sprites/sword-shield/icon/reuniclus.png,psychic,
580,Ducklett,https://img.pokemondb.net/sprites/sword-shield/icon/ducklett.png,water,flying
581,Swanna,https://img.pokemondb.net/sprites/sword-shield/icon/swanna.png,water,flying
582,Vanillite,https://img.pokemondb.net/sprites/sword-shield/icon/vanillite.png,ice,
583,Vanillish,https://img.pokemondb.net/sprites/sword-shield/icon/vanillish.png,ice,
584,Vanilluxe,https://img.pokemondb.net/sprites/sword-shield/icon/vanilluxe.png,ice,
585,Deerling,https://img.pokemondb.net/sprites/sword-shield/icon/deerling.png,normal,grass
586,Sawsbuck,https://img.pokemondb.net/sprites/sword-shield/icon/sawsbuck.png,normal,grass
587,Emolga,https://img.pokemondb.net/sprites/sword-shield/icon/emolga.png,electric,flying
588,Karrablast,https://img.pokemondb.net/sprites/sword-shield/icon/karrablast.png,bug,
589,Escavalier,https://img.pokemondb.net/sprites/sword-shield/icon/escavalier.png,bug,steel
590,Foongus,https://img.pokemondb.net/sprites/sword-shield/icon/foongus.png,grass,poison
591,Amoonguss,https://img.pokemondb.net/sprites/sword-shield/icon/amoonguss.png,grass,poison
592,Frillish,https://img.pokemondb.net/sprites/sword-shield/icon/frillish.png,water,ghost
593,Jellicent,https://img.pokemondb.net/sprites/sword-shield/icon/jellicent.png,water,ghost
594,Alomomola,https://img.pokemondb.net/sprites/sword-shield/icon/alomomola.png,water,
595,Joltik,https://img.pokemondb.net/sprites/sword-shield/icon/joltik.png,bug,electric
596,Galvantula,https://img.pokemondb.net/sprites/sword-shield/icon/galvantula.png,bug,electric
597,Ferroseed,https://img.pokemondb.net/sprites/sword-shield/icon/ferroseed.png,grass,steel
598,Ferrothorn,https://img.pokemondb.net/sprites/sword-shield/icon/ferrothorn.png,grass,steel
599,Klink,https://img.pokemondb.net/sprites/sword-shield/icon/klink.png,steel,
600,Klang,https://img.pokemondb.net/sprites/sword-shield/icon/klang.png,steel,
601,Klinklang,https://img.pokemondb.net/sprites/sword-shield/icon/klinklang.png,steel,
602,Tynamo,https://img.pokemondb.net/sprites/sword-shield/icon/tynamo.png,electric,
603,Eelektrik,https://img.pokemondb.net/sprites/sword-shield/icon/eelektrik.png,electric,
604,Eelektross,https://img.pokemondb.net/sprites/sword-shield/icon/eelektross.png,electric,
605,Elgyem,https://img.pokemondb.net/sprites/sword-shield/icon/elgyem.png,psychic,
606,Beheeyem,https://img.pokemondb.net/sprites/sword-shield/icon/beheeyem.png,psychic,
607,Litwick,https://img.pokemondb.net/sprites/sword-shield/icon/litwick.png,ghost,fire
608,Lampent,https://img.pokemondb.net/sprites/sword-shield/icon/lampent.png,ghost,fire
609,Chandelure,https://img.pokemondb.net/sprites/sword-shield/icon/chandelure.png,ghost,fire
610,Axew,https://img.pokemondb.net/sprites/sword-shield/icon/axew.png,dragon,
611,Fraxure,https://img.pokemondb.net/sprites/sword-shield/icon/fraxure.png,dragon,
612,Haxorus,https://img.pokemondb.net/sprites/sword-shield/icon/haxorus.png,dragon,
613,Cubchoo,https://img.pokemondb.net/sprites/sword-shield/icon/cubchoo.png,ice,
614,Beartic,https://img.pokemondb.net/sprites/sword-shield/icon/beartic.png,ice,
615,Cryogonal,https://img.pokemondb.net/sprites/sword-shield/icon/cryogonal.png,ice,
616,Shelmet,https://img.pokemondb.net/sprites/sword-shield/icon/shelmet.png,bug,
617,Accelgor,https://img.pokemondb.net/sprites/sword-shield/icon/accelgor.png,bug,
618,Stunfisk,https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk-galarian.png,ground,steel
618,Stunfisk,https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk.png,ground,electric
619,Mienfoo,https://img.pokemondb.net/sprites/sword-shield/icon/mienfoo.png,fighting,
620,Mienshao,https://img.pokemondb.net/sprites/sword-shield/icon/mienshao.png,fighting,
621,Druddigon,https://img.pokemondb.net/sprites/sword-shield/icon/druddigon.png,dragon,
622,Golett,https://img.pokemondb.net/sprites/sword-shield/icon/golett.png,ground,ghost
623,Golurk,https://img.pokemondb.net/sprites/sword-shield/icon/golurk.png,ground,ghost
624,Pawniard,https://img.pokemondb.net/sprites/sword-shield/icon/pawniard.png,dark,steel
625,Bisharp,https://img.pokemondb.net/sprites/sword-shield/icon/bisharp.png,dark,steel
626,Bouffalant,https://img.pokemondb.net/sprites/sword-shield/icon/bouffalant.png,normal,
627,Rufflet,https://img.pokemondb.net/sprites/sword-shield/icon/rufflet.png,normal,flying
628,Braviary,https://img.pokemondb.net/sprites/sword-shield/icon/braviary.png,normal,flying
629,Vullaby,https://img.pokemondb.net/sprites/sword-shield/icon/vullaby.png,dark,flying
630,Mandibuzz,https://img.pokemondb.net/sprites/sword-shield/icon/mandibuzz.png,dark,flying
631,Heatmor,https://img.pokemondb.net/sprites/sword-shield/icon/heatmor.png,fire,
632,Durant,https://img.pokemondb.net/sprites/sword-shield/icon/durant.png,bug,steel
633,Deino,https://img.pokemondb.net/sprites/sword-shield/icon/deino.png,dark,dragon
634,Zweilous,https://img.pokemondb.net/sprites/sword-shield/icon/zweilous.png,dark,dragon
635,Hydreigon,https://img.pokemondb.net/sprites/sword-shield/icon/hydreigon.png,dark,dragon
636,Larvesta,https://img.pokemondb.net/sprites/sword-shield/icon/larvesta.png,bug,fire
637,Volcarona,https://img.pokemondb.net/sprites/sword-shield/icon/volcarona.png,bug,fire
638,Cobalion,https://img.pokemondb.net/sprites/sword-shield/icon/cobalion.png,steel,fighting
639,Terrakion,https://img.pokemondb.net/sprites/sword-shield/icon/terrakion.png,rock,fighting
640,Virizion,https://img.pokemondb.net/sprites/sword-shield/icon/virizion.png,grass,fighting
641,Tornadus,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-incarnate.png,flying,
641,Tornadus,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-therian.png,flying,
642,Thundurus,https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-incarnate.png,electric,flying
642,Thundurus,https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-therian.png,electric,flying
643,Reshiram,https://img.pokemondb.net/sprites/sword-shield/icon/reshiram.png,dragon,fire
644,Zekrom,https://img.pokemondb.net/sprites/sword-shield/icon/zekrom.png,dragon,electric
645,Landorus,https://img.pokemondb.net/sprites/sword-shield/icon/landorus-incarnate.png,ground,flying
645,Landorus,https://img.pokemondb.net/sprites/sword-shield/icon/landorus-therian.png,ground,flying
646,Kyurem,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-black.png,dragon,ice
646,Kyurem,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-white.png,dragon,ice
646,Kyurem,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem.png,dragon,ice
647,Keldeo,https://img.pokemondb.net/sprites/sword-shield/icon/keldeo-ordinary.png,water,fighting
647,Keldeo,https://img.pokemondb.net/sprites/sword-shield/icon/keldeo-resolute.png,water,fighting
648,Meloetta,https://img.pokemondb.net/sprites/sword-shield/icon/meloetta-aria.png,normal,psychic
648,Meloetta,https://img.pokemondb.net/sprites/sword-shield/icon/meloetta-pirouette.png,normal,fighting
649,Genesect,https://img.pokemondb.net/sprites/sword-shield/icon/genesect.png,bug,steel
650,Chespin,https://img.pokemondb.net/sprites/sword-shield/icon/chespin.png,grass,
651,Quilladin,https://img.pokemondb.net/sprites/sword-shield/icon/quilladin.png,grass,
652,Chesnaught,https://img.pokemondb.net/sprites/sword-shield/icon/chesnaught.png,grass,fighting
653,Fennekin,https://img.pokemondb.net/sprites/sword-shield/icon/fennekin.png,fire,
654,Braixen,https://img.pokemondb.net/sprites/sword-shield/icon/braixen.png,fire,
655,Delphox,https://img.pokemondb.net/sprites/sword-shield/icon/delphox.png,fire,psychic
656,Froakie,https://img.pokemondb.net/sprites/sword-shield/icon/froakie.png,water,
657,Frogadier,https://img.pokemondb.net/sprites/sword-shield/icon/frogadier.png,water,
658,Greninja,https://img.pokemondb.net/sprites/sword-shield/icon/greninja-ash.png,water,dark
658,Greninja,https://img.pokemondb.net/sprites/sword-shield/icon/greninja.png,water,dark
659,Bunnelby,https://img.pokemondb.net/sprites/sword-shield/icon/bunnelby.png,normal,
660,Diggersby,https://img.pokemondb.net/sprites/sword-shield/icon/diggersby.png,normal,ground
661,Fletchling,https://img.pokemondb.net/sprites/sword-shield/icon/fletchling.png,normal,flying
662,Fletchinder,https://img.pokemondb.net/sprites/sword-shield/icon/fletchinder.png,fire,flying
663,Talonflame,https://img.pokemondb.net/sprites/sword-shield/icon/talonflame.png,fire,flying
664,Scatterbug,https://img.pokemondb.net/sprites/sword-shield/icon/scatterbug.png,bug,
665,Spewpa,https://img.pokemondb.net/sprites/sword-shield/icon/spewpa.png,bug,
666,Vivillon,https://img.pokemondb.net/sprites/sword-shield/icon/vivillon.png,bug,flying
667,Litleo,https://img.pokemondb.net/sprites/sword-shield/icon/litleo.png,fire,normal
668,Pyroar,https://img.pokemondb.net/sprites/sword-shield/icon/pyroar.png,fire,normal
669,FlabĂ,https://img.pokemondb.net/sprites/sword-shield/icon/flabebe.png,fairy,
670,Floette,https://img.pokemondb.net/sprites/sword-shield/icon/floette.png,fairy,
671,Florges,https://img.pokemondb.net/sprites/sword-shield/icon/florges.png,fairy,
672,Skiddo,https://img.pokemondb.net/sprites/sword-shield/icon/skiddo.png,grass,
